"Age","Gender","Weight","Height","Heart_Rate","Duration","Calories"
34,0,88,164,147,114,1536
43,0,94,179,156,78.6,1012
53,1,44.7,179,160,80.4,965
18,0,63.2,163,120,39.6,436
25,0,95.6,190,160,88.2,1294
52,0,47.8,186,129,60.6,645
32,0,85.3,164,123,106.2,1197
39,0,59.7,183,154,81,1143
31,0,70.2,198,129,42.6,504
43,1,72.7,180,166,47.4,590
45,1,50.4,179,130,44.4,433
40,0,81.7,174,133,54.6,666
31,0,49.3,162,157,33.6,484
41,1,61.9,164,131,115.8,1138
19,1,49.1,168,164,85.2,1164
43,0,66.5,183,136,66.6,747
31,0,75.5,193,135,36,446
24,0,88.2,179,154,105.6,1491
20,0,74.8,175,121,79.8,885
40,1,72.2,160,130,52.2,566
35,0,62.8,163,160,84.6,1241
55,0,84.7,179,122,71.4,719
52,0,116.5,169,148,31.8,388
32,0,77.4,192,137,83.4,1047
42,1,72.9,162,139,70.2,732
54,1,58.4,159,166,64.8,807
45,1,64.3,154,133,100.2,999
27,0,89.3,187,153,97.2,1363
56,0,90.2,161,168,82.8,1148
34,1,59,162,150,67.8,847
56,0,58.7,186,159,65.4,858
39,0,127.5,182,161,75.6,1116
43,1,68.6,152,137,85.2,875
42,1,56.7,153,149,64.2,717
34,1,64.5,178,144,79.8,958
30,1,61.6,152,138,106.8,1228
37,0,75.1,182,127,73.8,859
42,0,79.3,193,147,73.2,888
21,1,72.6,168,127,71.4,756
27,0,76.7,170,150,57.6,792
20,1,44.2,161,122,64.8,659
58,1,56.5,170,122,44.4,406
35,0,100.9,163,163,66,986
53,1,55.8,155,141,67.2,711
39,0,58.3,193,136,81,1010
51,0,48.6,177,155,88.2,1128
25,0,81.7,195,136,116.4,1451
57,0,85.6,169,133,105.6,1159
36,1,60,172,128,97.8,1043
59,0,126.4,169,149,74.4,915
58,1,75.4,178,140,63,662
54,1,64.2,169,131,101.4,996
23,1,65.2,162,156,82.2,1069
43,1,70.1,166,151,59.4,673
51,0,102.6,177,130,72.6,779
23,0,107.2,193,139,69,879
54,1,56.5,175,154,105.6,1220
50,1,61.6,175,166,73.2,911
39,0,81.7,175,165,79.2,1198
38,1,76.6,158,130,44.4,481
23,0,116.8,179,127,60,698
23,1,60.1,159,123,108,1107
21,0,93.7,173,146,60,803
47,1,41.6,158,163,61.8,756
28,1,55.1,179,159,119.4,1582
47,0,127.1,176,157,42.6,552
48,1,69.1,160,166,80.4,1001
41,1,66.8,174,149,80.4,898
26,0,125.5,176,163,69,1031
20,1,71.3,158,167,64.2,893
48,0,129.2,161,167,63.6,876
57,0,96.3,186,146,66,795
54,1,67.5,154,140,43.2,454
53,1,64.4,155,139,106.2,1107
41,1,64.9,157,123,62.4,576
48,1,52.3,166,130,44.4,433
23,1,56.7,155,132,82.8,911
19,1,46.8,163,128,81,864
37,1,70.3,177,123,60.6,621
45,0,80.8,176,131,102,1102
28,1,56,150,128,116.4,1242
21,0,101.2,184,132,78,944
32,1,56.6,157,167,99,1378
23,1,40.9,175,145,49.2,594
47,0,127.8,165,157,46.2,598
55,1,49.3,176,161,76.8,927
19,1,64.3,163,132,112.2,1234
32,0,49.3,162,158,70.8,1025
28,1,63,162,147,40.8,500
25,1,41.1,167,138,61.8,711
43,1,40.5,174,143,90,965
22,0,71,162,138,54.6,691
23,1,60.9,162,168,95.4,1336
43,1,64.7,166,132,112.8,1117
21,1,51,171,132,64.2,706
36,1,57.7,177,147,99,1213
37,0,76.9,182,121,89.4,992
50,0,80.5,177,129,111,1181
37,1,73.3,174,141,61.8,726
29,1,49,157,132,79.8,878
18,0,114.5,197,128,61.8,725
43,0,81,178,152,94.8,1189
31,1,53.5,176,133,73.2,811
55,0,52.1,168,167,46.2,637
54,1,70.1,152,139,45.6,475
28,0,86.9,178,134,77.4,951
53,0,73.4,176,151,65.4,815
30,0,90,166,152,79.2,1104
20,0,85.7,192,136,103.2,1287
50,1,70.4,155,143,43.8,470
23,0,57.7,171,149,69,942
27,0,75.7,176,132,40.8,494
22,1,61.8,152,166,109.8,1519
40,0,80.3,176,167,97.8,1497
27,0,104.3,168,135,76.8,950
19,1,65.7,158,121,87.6,883
30,0,120.3,196,136,39.6,494
57,1,51.9,157,151,63,713
19,1,59.1,157,162,99,1336
37,1,66.9,175,127,82.8,876
18,1,66.9,175,122,56.4,573
54,0,78.7,166,131,85.2,921
26,1,62.4,161,139,112.8,1307
34,0,102.1,171,135,57.6,713
26,0,51.9,200,133,45,549
28,0,58.3,200,135,79.2,980
32,0,89.8,192,168,115.8,1783
41,0,101.1,183,162,47.4,634
55,0,118.6,172,168,46.2,640
52,0,84.8,185,152,71.4,895
47,0,80,177,149,43.2,531
48,0,73.1,183,131,63,681
22,0,117.3,168,134,74.4,914
31,1,77.4,171,137,75.6,863
28,1,72.9,167,147,67.8,831
26,1,71.2,150,142,69,816
51,0,88.2,162,133,93.6,1027
29,1,75.6,180,149,78.6,976
52,1,57.9,156,152,99.6,1135
52,1,70.6,158,164,61.2,753
18,0,118.6,164,134,56.4,693
57,0,55.7,199,126,67.8,705
39,0,102.3,194,134,53.4,656
46,0,72.6,187,161,78.6,1044
25,1,63.8,168,165,57,784
28,1,67.3,167,157,36.6,479
58,1,59.3,158,165,118.2,1463
54,1,70.7,157,163,68.4,836
31,0,86.9,169,130,103.2,1230
47,0,98.2,190,148,45.6,557
52,0,63.6,162,150,78,965
38,1,45.2,168,144,60.6,727
54,0,117.2,162,143,62.4,736
22,0,107.4,174,138,80.4,1017
36,1,59.1,178,121,51,514
31,1,53.3,164,141,34.2,402
43,0,46.2,163,139,70.8,812
21,0,67,161,152,79.2,1104
42,0,86.3,177,127,106.2,1113
59,0,85.5,167,144,119.4,1418
42,0,70.2,187,165,82.8,1127
35,0,127.1,162,128,61.2,718
57,1,75.6,167,153,63,723
25,1,62.6,165,142,72,852
56,1,55.7,153,124,114.6,1066
57,0,96.1,174,144,72.6,862
31,1,76.7,162,127,83.4,883
49,0,57.2,189,135,68.4,762
55,0,69.9,181,167,72,992
50,1,67.9,177,164,61.8,760
40,0,87.9,187,134,117.6,1445
32,0,102.8,198,120,74.4,818
50,1,51.8,150,141,79.2,838
42,1,57.7,157,122,109.8,1005
34,1,66.5,169,157,48.6,636
50,0,95.4,161,133,69.6,764
19,1,69.2,160,155,70.2,907
31,1,66.6,167,137,61.2,699
57,0,83.4,165,166,94.2,1290
57,1,43.8,175,160,83.4,1001
56,1,64.2,169,137,119.4,1227
23,1,44.1,162,122,34.8,354
23,0,87.3,191,129,112.2,1327
20,0,55,160,168,67.2,1035
24,0,87.1,174,158,94.2,1364
25,0,66.6,161,166,82.8,1260
59,1,60.4,176,120,103.2,929
32,0,126.4,183,146,66,883
46,0,88.7,163,146,45,542
